ins,lat,lon,cluster,cluster_lat,cluster_lon
21004,50.8330277800000,3.7640833330000,3,50.8334150475554,3.8735609157106
21015,51.1847500000000,2.8202777780000,39,51.0696300070295,2.7197123081282
21005,51.1508888900000,3.6073888890000,27,51.1586508738922,3.6146472354170
21009,51.2491666700000,4.9608333330000,11,51.2959658339412,5.0137000393993
21013,50.4882222200000,5.5761111110000,19,50.3657220161383,5.5526360730991
21001,50.8300000000000,4.3616666670000,36,50.8418903397597,4.3469164784875
21012,51.1070555600000,5.3638333330000,29,51.1529140680951,5.3730914318667
21011,51.2748055600000,4.7180555560000,8,51.2874173235984,4.7762986692211
21003,51.0589722200000,4.6192222220000,15,51.1556957477697,4.5369894220779
21008,50.8386111100000,5.6228055560000,54,50.8126840647028,5.5646389191704
21010,50.8716666700000,3.4461111110000,35,50.8564263137545,3.4114551158409
21006,51.0799166700000,3.3446666670000,17,51.1326776437366,3.4074982378399
21019,51.0270000000000,5.3655277780000,29,51.1529140680951,5.3730914318667
21002,50.7099166700000,5.6383055560000,54,50.8126840647028,5.5646389191704
21017,51.0301388900000,4.5030000000000,48,50.9343529690080,4.5003854198394
21016,50.6258055600000,5.0086111110000,52,50.7281960150305,4.9481863866925
21007,50.5388611100000,5.4972222220000,40,50.6337257015732,5.5195777034634
21018,50.8327777800000,5.1088333330000,45,50.9049836358538,5.0228405679846
21014,50.2725277800000,5.9211944440000,30,50.3130459020331,5.8681949651317
25112,51.1332222200000,3.8328333330000,31,51.0711135271174,3.8548703660961
25050,50.8268055600000,4.6593055560000,10,50.9056279122032,4.6984768805006
25043,50.9332500000000,3.3344722220000,35,50.8564263137545,3.4114551158409
25005,50.3401666700000,5.0525555560000,21,50.4383272236096,5.0132385226116
25018,50.6676666700000,5.6343055560000,40,50.6337257015732,5.5195777034634
25091,50.9783611100000,4.9763333330000,45,50.9049836358538,5.0228405679846
25121,49.7435000000000,5.4792222220000,42,49.6775613726596,5.4940651244856
25120,50.3598611100000,4.3688333330000,33,50.4217949173806,4.3323535170072
25118,51.1291388900000,2.7509722220000,39,51.0696300070295,2.7197123081282
25084,50.6736944400000,5.4818611110000,40,50.6337257015732,5.5195777034634
25122,50.8711944400000,4.3883888890000,36,50.8418903397597,4.3469164784875
25048,50.7247222200000,5.1861111110000,1,50.6629862625511,5.2655482746838
25119,50.2239444400000,4.9120555560000,28,50.2729843920163,4.8383747504640
25037,50.8557222200000,5.2453888890000,38,50.8883965651303,5.3042783491607
25072,51.0190277800000,4.4968055560000,48,50.9343529690080,4.5003854198394
